Lot Area,Gr Liv Area,Garage Area,SalePrice,1Fam,2fmCon,Duplex,Twnhs,TwnhsE
11341,1392,528.0,121500,1,0,0,0,0
8521,912,336.0,125000,1,0,0,0,0
8246,1060,270.0,154000,1,0,0,0,0
7800,892,416.0,137900,1,0,0,0,0
9364,1352,299.0,158000,1,0,0,0,0
7832,864,280.0,137250,1,0,0,0,0
7424,1373,591.0,160250,0,0,1,0,0
11227,1440,480.0,163000,1,0,0,0,0
11616,1386,440.0,158900,1,0,0,0,0
14000,2260,533.0,328000,1,0,0,0,0
20062,1483,690.0,270000,1,0,0,0,0
9259,756,440.0,85000,1,0,0,0,0
9600,1067,436.0,128000,1,0,0,0,0
23595,1524,586.0,260000,1,0,0,0,0
17082,1981,522.0,230000,1,0,0,0,0
18600,1610,480.0,124000,1,0,0,0,0
10625,835,366.0,83000,1,0,0,0,0
11479,1074,467.0,144500,1,0,0,0,0
9571,1144,596.0,129000,1,0,0,0,0
9350,1531,209.0,127000,1,0,0,0,0
9525,1172,366.0,128000,1,0,0,0,0
10420,1212,460.0,186000,1,0,0,0,0
17485,1508,572.0,308030,1,0,0,0,0
11200,1298,504.0,114000,1,0,0,0,0
11100,930,308.0,84900,1,0,0,0,0
9206,1732,476.0,178000,1,0,0,0,0
11980,1433,528.0,270000,1,0,0,0,0
12361,1802,1017.0,218000,1,0,0,0,0
9938,1949,574.0,236000,1,0,0,0,0
9069,996,564.0,147000,1,0,0,0,0
10475,1694,776.0,245350,1,0,0,0,0
6762,1208,632.0,206000,1,0,0,0,0
10402,1226,740.0,198900,1,0,0,0,0
7360,1222,615.0,187000,1,0,0,0,0
12376,3222,594.0,320000,1,0,0,0,0
14235,1445,484.0,138500,1,0,0,0,0
8816,1052,440.0,155000,1,0,0,0,0
11105,965,580.0,159000,1,0,0,0,0
9337,1692,513.0,191000,1,0,0,0,0
8750,1682,523.0,200500,1,0,0,0,0
15240,1026,308.0,150000,1,0,0,0,0
10900,1392,299.0,161750,1,0,0,0,0
10650,894,308.0,128200,1,0,0,0,0
7480,876,484.0,127000,1,0,0,0,0
10389,1978,850.0,318000,1,0,0,0,0
11423,1601,670.0,272000,1,0,0,0,0
9548,1829,613.0,237000,1,0,0,0,0
9375,2098,621.0,240000,1,0,0,0,0
12137,1661,598.0,224900,1,0,0,0,0
4435,848,420.0,143750,0,0,0,0,1
4426,848,420.0,143000,0,0,0,0,1
10635,1668,502.0,232000,1,0,0,0,0
8400,1484,606.0,213000,1,0,0,0,0
8773,1414,494.0,185500,1,0,0,0,0
8777,640,240.0,84900,1,0,0,0,0
8842,992,319.0,155891,1,0,0,0,0
9825,1664,0.0,100000,0,0,1,0,0
10044,1196,336.0,144000,1,0,0,0,0
11792,1120,480.0,64000,1,0,0,0,0
6305,1096,352.0,125200,1,0,0,0,0
7819,1117,672.0,107000,1,0,0,0,0
6410,960,0.0,90000,1,0,0,0,0
8546,1121,440.0,140000,1,0,0,0,0
8741,1487,220.0,113000,1,0,0,0,0
12180,924,280.0,80000,0,1,0,0,0
8562,1526,364.0,144500,1,0,0,0,0
4853,1296,260.0,104000,1,0,0,0,0
6858,1647,216.0,128000,1,0,0,0,0
8212,864,200.0,58500,1,0,0,0,0
5000,1691,308.0,127000,1,0,0,0,0
7890,856,399.0,126000,1,0,0,0,0
7200,2650,0.0,160000,0,0,1,0,0
9839,1666,0.0,100000,1,0,0,0,0
9638,2447,336.0,169000,1,0,0,0,0
10452,2133,312.0,257500,1,0,0,0,0
15600,2177,484.0,215000,0,0,1,0,0
9042,2340,252.0,266500,1,0,0,0,0
17500,1902,567.0,335000,1,0,0,0,0
19645,1652,473.0,203135,1,0,0,0,0
3907,1034,598.0,185000,0,0,0,0,1
3907,1191,531.0,162500,0,0,0,0,1
15602,1801,484.0,289000,1,0,0,0,0
5436,1154,240.0,125500,1,0,0,0,0
8154,540,200.0,82000,1,0,0,0,0
9140,1107,625.0,110000,1,0,0,0,0
7500,1128,528.0,68400,1,0,0,0,0
8712,1178,384.0,102776,1,0,0,0,0
8712,1044,504.0,55993,1,0,0,0,0
8712,952,330.0,50138,1,0,0,0,0
3811,1646,525.0,246000,0,0,0,0,1
11050,1916,741.0,254900,1,0,0,0,0
9620,1285,473.0,190000,1,0,0,0,0
9196,1560,573.0,201000,1,0,0,0,0
12328,1034,888.0,169900,1,0,0,0,0
12760,2048,776.0,170000,0,0,1,0,0
57200,1687,572.0,160000,1,0,0,0,0
11896,1346,660.0,220000,1,0,0,0,0
9803,1214,520.0,179781,1,0,0,0,0
9802,1444,400.0,174000,1,0,0,0,0
12003,1968,680.0,269500,1,0,0,0,0
11316,1894,510.0,214900,1,0,0,0,0
14191,1908,431.0,202900,1,0,0,0,0
13214,2018,746.0,378500,1,0,0,0,0
15300,1264,528.0,169000,1,0,0,0,0
10114,1430,624.0,173500,1,0,0,0,0
9400,1824,0.0,139000,0,0,1,0,0
11875,1344,686.0,166500,1,0,0,0,0
1974,1092,286.0,83500,0,0,0,0,1
2394,945,253.0,119500,0,0,0,1,0
2592,1112,336.0,85000,0,0,0,0,1
1476,1092,0.0,76000,0,0,0,1,0
1491,630,0.0,75500,0,0,0,0,1
1900,1092,0.0,88250,0,0,0,0,1
1890,1092,286.0,85500,0,0,0,0,1
6953,874,352.0,130000,1,0,0,0,0
26142,1188,312.0,157900,1,0,0,0,0
12887,833,495.0,149900,1,0,0,0,0
7700,2432,616.0,159000,0,0,1,0,0
10475,1274,576.0,136000,1,0,0,0,0
10544,1479,275.0,161000,1,0,0,0,0
9892,1803,482.0,285000,1,0,0,0,0
12961,1797,616.0,231000,1,0,0,0,0
13008,882,502.0,124500,1,0,0,0,0
10200,1434,528.0,157000,1,0,0,0,0
13860,2704,538.0,345000,1,0,0,0,0
10179,1608,470.0,189500,1,0,0,0,0
11792,2283,632.0,270000,1,0,0,0,0
8400,1628,390.0,189000,1,0,0,0,0
14892,1746,758.0,377500,1,0,0,0,0
8530,1474,400.0,168500,1,0,0,0,0
7296,2522,564.0,375000,0,0,0,0,1
5664,1659,499.0,278000,0,0,0,0,1
7380,1478,495.0,240000,1,0,0,0,0
8013,1734,528.0,239500,0,0,0,0,1
8923,1382,396.0,177500,1,0,0,0,0
10141,1718,427.0,185000,1,0,0,0,0
7500,1636,440.0,191000,1,0,0,0,0
7837,1571,380.0,178000,1,0,0,0,0
9765,1470,420.0,185000,1,0,0,0,0
8803,1516,409.0,181316,1,0,0,0,0
7250,1190,430.0,166000,1,0,0,0,0
9636,1593,389.0,178000,1,0,0,0,0
8125,1481,343.0,174000,1,0,0,0,0
9248,1167,400.0,173000,1,0,0,0,0
10762,1983,490.0,225000,1,0,0,0,0
11851,1442,500.0,180500,1,0,0,0,0
5814,1360,565.0,187500,0,0,0,0,1
17423,2234,1166.0,501837,1,0,0,0,0
11844,2046,834.0,372500,1,0,0,0,0
16158,1530,430.0,260000,1,0,0,0,0
11900,1934,567.0,185000,1,0,0,0,0
13005,2353,484.0,260000,1,0,0,0,0
17043,1586,435.0,181000,1,0,0,0,0
11900,1411,544.0,82500,1,0,0,0,0
16635,1602,529.0,215000,1,0,0,0,0
13250,2050,529.0,154000,1,0,0,0,0
10928,1671,484.0,200000,1,0,0,0,0
12388,2673,441.0,249000,1,0,0,0,0
14115,1472,588.0,187500,1,0,0,0,0
11088,1707,479.0,184000,1,0,0,0,0
9600,2524,542.0,278000,1,0,0,0,0
11880,1601,478.0,157000,1,0,0,0,0
10400,1370,479.0,152000,1,0,0,0,0
10304,1868,484.0,197500,1,0,0,0,0
7000,1884,581.0,240900,1,0,0,0,0
8004,1935,552.0,263435,1,0,0,0,0
7500,1874,588.0,220000,1,0,0,0,0
8470,1811,565.0,235000,1,0,0,0,0
9373,1621,478.0,213000,1,0,0,0,0
10140,1116,528.0,167900,1,0,0,0,0
11050,1193,506.0,158000,1,0,0,0,0
10140,1350,478.0,165000,1,0,0,0,0
10448,2119,583.0,158000,1,0,0,0,0
9000,1792,0.0,136000,0,0,1,0,0
8750,1002,902.0,148500,1,0,0,0,0
7930,1026,440.0,156000,1,0,0,0,0
7830,1180,477.0,128000,1,0,0,0,0
8510,1050,336.0,143000,1,0,0,0,0
7038,864,576.0,76500,1,0,0,0,0
6960,864,660.0,120500,1,0,0,0,0
8120,864,463.0,124500,1,0,0,0,0
10500,864,576.0,97000,1,0,0,0,0
9000,864,576.0,130000,1,0,0,0,0
1680,987,264.0,111000,0,0,0,1,0
2368,1365,440.0,125000,0,0,0,0,1
1680,1302,280.0,112000,0,0,0,1,0
1680,987,288.0,97000,0,0,0,1,0
1680,987,264.0,118000,0,0,0,1,0
1680,1302,264.0,119500,0,0,0,1,0
4928,958,440.0,143750,0,0,0,0,1
2308,1548,440.0,146000,0,0,0,0,1
2280,1456,440.0,148500,0,0,0,1,0
2280,1055,440.0,123000,0,0,0,1,0
2308,1322,440.0,147000,0,0,0,0,1
2349,1456,440.0,137900,0,0,0,1,0
2364,1548,440.0,147000,0,0,0,0,1
2289,1441,440.0,148500,0,0,0,1,0
2364,1456,440.0,138000,0,0,0,0,1
2104,836,345.0,128500,0,0,0,0,1
7150,892,288.0,100000,1,0,0,0,0
10710,1120,656.0,148800,1,0,0,0,0
12456,1718,786.0,337500,1,0,0,0,0
14257,2772,754.0,462000,1,0,0,0,0
13518,3140,820.0,485000,1,0,0,0,0
15431,2402,672.0,555000,1,0,0,0,0
13173,1652,840.0,325000,1,0,0,0,0
14230,1600,890.0,256300,1,0,0,0,0
12704,2042,1390.0,253293,1,0,0,0,0
12350,2690,864.0,398800,1,0,0,0,0
11308,2184,836.0,335000,1,0,0,0,0
12350,2020,896.0,404000,1,0,0,0,0
12220,2020,900.0,402861,1,0,0,0,0
13478,2296,842.0,451950,1,0,0,0,0
13693,2674,762.0,610000,1,0,0,0,0
13891,2822,1020.0,582933,1,0,0,0,0
11578,1736,834.0,360000,1,0,0,0,0
16870,1782,932.0,296000,1,0,0,0,0
23303,2520,640.0,409900,1,0,0,0,0
11146,1717,908.0,255500,1,0,0,0,0
10367,1743,927.0,335000,1,0,0,0,0
9591,1713,856.0,274900,1,0,0,0,0
10872,1531,700.0,300000,1,0,0,0,0
13514,1808,850.0,324000,1,0,0,0,0
8834,2224,738.0,350000,1,0,0,0,0
11362,1836,862.0,280000,1,0,0,0,0
10655,1629,880.0,284000,1,0,0,0,0
12878,1760,583.0,269500,1,0,0,0,0
9541,1502,644.0,233170,1,0,0,0,0
13472,2392,968.0,386250,1,0,0,0,0
15274,2452,886.0,445000,1,0,0,0,0
13262,2400,730.0,290000,1,0,0,0,0
9658,1606,871.0,255900,1,0,0,0,0
6904,1358,484.0,213000,0,0,0,0,1
5381,1306,624.0,196000,0,0,0,1,0
5122,1306,624.0,184500,0,0,0,1,0
10307,1358,484.0,212500,0,0,0,0,1
5001,1314,626.0,230000,0,0,0,1,0
14836,2492,949.0,552000,1,0,0,0,0
15262,2200,685.0,382500,1,0,0,0,0
7390,1884,649.0,320000,0,0,0,0,1
6472,1456,539.0,248500,0,0,0,0,1
16770,1712,701.0,286500,1,0,0,0,0
6240,1324,550.0,254000,0,0,0,0,1
3480,1405,478.0,173000,0,0,0,0,1
2268,1626,474.0,173000,0,0,0,1,0
10928,1456,390.0,184000,1,0,0,0,0
8918,1490,392.0,167800,1,0,0,0,0
12589,1484,390.0,174000,1,0,0,0,0
11911,1560,400.0,174000,1,0,0,0,0
3684,1555,660.0,174000,0,0,0,0,1
3635,1569,660.0,175900,0,0,0,0,1
3182,1555,430.0,192500,0,0,0,0,1
3182,1504,457.0,181000,0,0,0,0,1
3182,1220,397.0,180000,0,0,0,0,1
3182,1145,397.0,160200,0,0,0,0,1
7795,1432,432.0,188500,1,0,0,0,0
8068,2267,390.0,200000,1,0,0,0,0
9434,1374,400.0,170000,1,0,0,0,0
7984,1630,436.0,189500,1,0,0,0,0
7750,1419,527.0,184100,1,0,0,0,0
10125,1594,434.0,195500,1,0,0,0,0
8965,1489,400.0,192000,1,0,0,0,0
8174,1342,393.0,178000,1,0,0,0,0
5063,1314,626.0,207500,0,0,0,1,0
8795,2256,554.0,236000,1,0,0,0,0
12891,2004,644.0,257500,1,0,0,0,0
12224,2054,390.0,244000,1,0,0,0,0
9734,1374,400.0,167000,1,0,0,0,0
8123,1800,463.0,179000,1,0,0,0,0
8433,1514,394.0,190000,1,0,0,0,0
7750,1430,400.0,156000,1,0,0,0,0
15896,2312,658.0,245000,1,0,0,0,0
24682,1675,502.0,181000,1,0,0,0,0
8755,2060,390.0,214000,1,0,0,0,0
7848,1430,410.0,168000,1,0,0,0,0
9430,2365,856.0,337000,1,0,0,0,0
15138,2794,810.0,403000,1,0,0,0,0
12720,2687,810.0,327000,1,0,0,0,0
16545,2450,1069.0,340000,1,0,0,0,0
12203,2612,676.0,336000,1,0,0,0,0
10208,2344,889.0,265000,1,0,0,0,0
10750,2063,815.0,315000,1,0,0,0,0
9900,2646,656.0,260000,1,0,0,0,0
9085,2061,647.0,260000,1,0,0,0,0
11692,2232,623.0,263550,1,0,0,0,0
46589,2448,711.0,402000,1,0,0,0,0
29959,1850,467.0,248000,1,0,0,0,0
9612,1468,898.0,244600,1,0,0,0,0
11194,1696,972.0,275000,1,0,0,0,0
10206,1658,726.0,257500,1,0,0,0,0
9262,1578,840.0,287090,1,0,0,0,0
10130,1702,844.0,275500,1,0,0,0,0
9139,1432,492.0,245000,1,0,0,0,0
9675,1971,689.0,253000,1,0,0,0,0
11128,2490,795.0,468000,1,0,0,0,0
8640,1852,644.0,252678,1,0,0,0,0
9000,1590,676.0,210000,1,0,0,0,0
7862,1218,676.0,208300,1,0,0,0,0
7993,1436,529.0,225000,1,0,0,0,0
8640,1314,552.0,229456,1,0,0,0,0
8640,1402,625.0,229800,1,0,0,0,0
12606,1530,984.0,250000,1,0,0,0,0
9187,1766,478.0,370878,1,0,0,0,0
7500,1448,692.0,238500,1,0,0,0,0
11003,2007,812.0,310000,1,0,0,0,0
10603,1795,782.0,270000,1,0,0,0,0
10574,1953,1043.0,252000,1,0,0,0,0
8125,1550,438.0,241000,1,0,0,0,0
8125,1836,517.0,264500,1,0,0,0,0
10625,1662,711.0,291000,1,0,0,0,0
9375,2094,615.0,263000,1,0,0,0,0
7500,1221,400.0,185000,1,0,0,0,0
8736,1553,588.0,234500,1,0,0,0,0
8127,1653,628.0,209000,1,0,0,0,0
9605,1218,576.0,159000,1,0,0,0,0
7500,1141,484.0,152000,1,0,0,0,0
7500,1158,0.0,143500,1,0,0,0,0
10628,1812,478.0,193000,1,0,0,0,0
10141,1512,845.0,203000,1,0,0,0,0
10083,1200,555.0,184900,1,0,0,0,0
13072,1114,576.0,159000,1,0,0,0,0
13072,1114,0.0,142000,1,0,0,0,0
12450,1114,576.0,153000,1,0,0,0,0
7328,1450,788.0,224243,1,0,0,0,0
11492,2122,559.0,220000,1,0,0,0,0
10994,1844,620.0,257000,1,0,0,0,0
8529,1434,527.0,189000,1,0,0,0,0
7703,1730,528.0,171500,1,0,0,0,0
10762,1217,288.0,120000,0,0,0,0,1
7175,1332,542.0,145000,0,0,0,0,1
9109,1540,495.0,184000,1,0,0,0,0
10274,1400,465.0,162000,1,0,0,0,0
8250,1882,612.0,160000,0,0,1,0,0
8400,841,294.0,82000,1,0,0,0,0
9000,784,360.0,76000,1,0,0,0,0
9750,980,400.0,110000,1,0,0,0,0
7064,980,484.0,135000,1,0,0,0,0
8499,864,732.0,141000,1,0,0,0,0
9079,864,440.0,122000,1,0,0,0,0
9316,1020,288.0,124100,1,0,0,0,0
7791,912,300.0,129000,1,0,0,0,0
10000,1144,264.0,131400,1,0,0,0,0
8281,864,360.0,62383,1,0,0,0,0
7150,912,252.0,123000,1,0,0,0,0
15676,2014,864.0,275000,1,0,0,0,0
11949,1755,524.0,235000,1,0,0,0,0
2880,3005,704.0,280750,0,0,0,1,0
3951,1224,528.0,164500,0,0,0,0,1
3000,1224,528.0,173733,0,0,0,0,1
3830,1726,561.0,222000,0,0,0,0,1
4217,1256,641.0,195000,0,0,0,0,1
3230,1471,440.0,172500,0,0,0,0,1
2998,1512,440.0,180000,0,0,0,0,1
3768,1452,506.0,156000,0,0,0,0,1
2645,1739,480.0,172500,0,0,0,1,0
14694,1694,642.0,318750,1,0,0,0,0
3782,1226,484.0,211500,0,0,0,0,1
15417,1740,540.0,241600,1,0,0,0,0
9600,2499,527.0,180500,1,0,0,0,0
9991,1620,490.0,150000,1,0,0,0,0
11700,1556,441.0,154000,1,0,0,0,0
11717,1442,615.0,185000,1,0,0,0,0
9156,1489,462.0,185750,1,0,0,0,0
10382,2090,484.0,200000,1,0,0,0,0
12732,2067,784.0,206000,1,0,0,0,0
12936,1395,497.0,162000,1,0,0,0,0
10400,2640,515.0,256900,1,0,0,0,0
17871,1724,480.0,197900,1,0,0,0,0
9600,1336,502.0,163000,1,0,0,0,0
9000,1216,336.0,113000,1,0,0,0,0
13774,2288,520.0,230000,1,0,0,0,0
9650,1334,630.0,167900,1,0,0,0,0
10140,1680,583.0,213250,1,0,0,0,0
8400,1665,528.0,227000,1,0,0,0,0
7130,864,312.0,130000,1,0,0,0,0
9600,1568,440.0,143000,1,0,0,0,0
9100,925,429.0,117500,1,0,0,0,0
9600,2061,498.0,168500,1,0,0,0,0
16500,1320,495.0,172500,1,0,0,0,0
9790,1342,457.0,161500,1,0,0,0,0
7436,894,396.0,141500,1,0,0,0,0
8125,864,308.0,118000,1,0,0,0,0
9100,864,300.0,127500,1,0,0,0,0
9450,1362,768.0,140000,1,0,0,0,0
13495,1728,576.0,177625,1,0,0,0,0
11475,1776,888.0,110000,0,0,1,0,0
10004,1516,472.0,167000,1,0,0,0,0
